

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 17:42:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1938 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  0090                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  0110                     	;# 
    95  0111                     	;# 
    96  0112                     	;# 
    97  0113                     	;# 
    98  0114                     	;# 
    99  0115                     	;# 
   100  0116                     	;# 
   101  0117                     	;# 
   102  0118                     	;# 
   103  0119                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011D                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0191                     	;# 
   110  0191                     	;# 
   111  0192                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0194                     	;# 
   116  0195                     	;# 
   117  0196                     	;# 
   118  0199                     	;# 
   119  019A                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019C                     	;# 
   125  019C                     	;# 
   126  019D                     	;# 
   127  019E                     	;# 
   128  019F                     	;# 
   129  020D                     	;# 
   130  0210                     	;# 
   131  0211                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0294                     	;# 
   144  0295                     	;# 
   145  0295                     	;# 
   146  0296                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029B                     	;# 
   152  029C                     	;# 
   153  029C                     	;# 
   154  029D                     	;# 
   155  029E                     	;# 
   156  029F                     	;# 
   157  0311                     	;# 
   158  0311                     	;# 
   159  0312                     	;# 
   160  0313                     	;# 
   161  0314                     	;# 
   162  0315                     	;# 
   163  0315                     	;# 
   164  0316                     	;# 
   165  0318                     	;# 
   166  0318                     	;# 
   167  0319                     	;# 
   168  031A                     	;# 
   169  031C                     	;# 
   170  031C                     	;# 
   171  031D                     	;# 
   172  031E                     	;# 
   173  0394                     	;# 
   174  0395                     	;# 
   175  0396                     	;# 
   176  0415                     	;# 
   177  0416                     	;# 
   178  0417                     	;# 
   179  041C                     	;# 
   180  041D                     	;# 
   181  041E                     	;# 
   182  0791                     	;# 
   183  0792                     	;# 
   184  0793                     	;# 
   185  0794                     	;# 
   186  0795                     	;# 
   187  0798                     	;# 
   188  0799                     	;# 
   189  07A0                     	;# 
   190  07A1                     	;# 
   191  07A3                     	;# 
   192  07A4                     	;# 
   193  07A6                     	;# 
   194  07A7                     	;# 
   195  07A9                     	;# 
   196  07AA                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  000E                     _PORTC	set	14
   209  000D                     _PORTB	set	13
   210  000C                     _PORTA	set	12
   211  006D                     _RB5	set	109
   212  006C                     _RB4	set	108
   213  006B                     _RB3	set	107
   214  006A                     _RB2	set	106
   215  0069                     _RB1	set	105
   216  0068                     _RB0	set	104
   217  008E                     _TRISC	set	142
   218  008D                     _TRISB	set	141
   219  008C                     _TRISA	set	140
   220  0095                     _OPTION_REG	set	149
   221  0099                     _OSCCON	set	153
   222  018D                     _ANSELB	set	397
   223  018C                     _ANSELA	set	396
   224  020D                     _WPUB	set	525
   225                           
   226                           ; #config settings
   227  0000                     
   228                           	psect	cinit
   229  07FD                     start_initialization:	
   230  07FD                     __initialization:	
   231  07FD                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FD                     __end_of__initialization:	
   235  07FD  0020               	movlb	0
   236  07FE  3187  2FCB         	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239  0000                     __pcstackCOMMON:	
   240  0000                     ?_main:	
   241  0000                     ??_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           	psect	maintext
   246  07CB                     __pmaintext:	
   247                           ; 1 bytes @ 0x0
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 29 in file "mecanumDriver.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2
   262 ;; Tracked objects:
   263 ;;		On entry : B1F/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   271 ;;Total ram usage:        0 bytes
   272 ;; This function calls:
   273 ;;		Nothing
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  07CB                     _main:	
   282                           
   283                           ;mecanumDriver.c: 31: OSCCON = 0b01110010 ;
   284                           
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2]
   287  07CB  3072               	movlw	114
   288  07CC  0021               	movlb	1	; select bank1
   289  07CD  0099               	movwf	25	;volatile
   290                           
   291                           ;mecanumDriver.c: 32: OPTION_REG = 0b00000000 ;
   292  07CE  0195               	clrf	21	;volatile
   293                           
   294                           ;mecanumDriver.c: 33: ANSELA = 0b00000000 ;
   295  07CF  0023               	movlb	3	; select bank3
   296  07D0  018C               	clrf	12	;volatile
   297                           
   298                           ;mecanumDriver.c: 34: ANSELB = 0b00000000 ;
   299  07D1  018D               	clrf	13	;volatile
   300                           
   301                           ;mecanumDriver.c: 35: TRISA = 0b00000000 ;
   302  07D2  0021               	movlb	1	; select bank1
   303  07D3  018C               	clrf	12	;volatile
   304                           
   305                           ;mecanumDriver.c: 36: TRISB = 0b00111111 ;
   306  07D4  303F               	movlw	63
   307  07D5  008D               	movwf	13	;volatile
   308                           
   309                           ;mecanumDriver.c: 37: TRISC = 0b00000000 ;
   310  07D6  018E               	clrf	14	;volatile
   311                           
   312                           ;mecanumDriver.c: 38: WPUB = 0b00111111 ;
   313  07D7  303F               	movlw	63
   314  07D8  0024               	movlb	4	; select bank4
   315  07D9  008D               	movwf	13	;volatile
   316                           
   317                           ;mecanumDriver.c: 40: PORTA = 0b00000000 ;
   318  07DA  0020               	movlb	0	; select bank0
   319  07DB  018C               	clrf	12	;volatile
   320                           
   321                           ;mecanumDriver.c: 41: PORTB = 0b00000000 ;
   322  07DC  018D               	clrf	13	;volatile
   323                           
   324                           ;mecanumDriver.c: 42: PORTC = 0b00000000 ;
   325  07DD  018E               	clrf	14	;volatile
   326  07DE                     l536:	
   327                           ;mecanumDriver.c: 45: while(!RB0) PORTA = 0b10101010;
   328                           
